"punkte";"alter";"geschlecht";"bildung_eltern";"alkohol";"gesundheit";"sozial";"unterstuetzung";"wiederholungen";"lernzeit";"fehltage"
10,5;17;"w";"hoch";1,5;4;3,5;"nein";0;6,6;4
7;16;"w";"mittel";2;4;3,5;"ja";0;4;6
11,5;17;"w";"mittel";2;3;4,5;"nein";0;4,3;10
11;15;"w";"mittel";1;5;2,5;"nein";0;10;2
8,7;17;"w";"mittel";2;5;3,5;"nein";0;1,1;12
9,5;15;"m";"mittel";1;4;4;"nein";0;10,9;6
11,5;16;"m";"mittel";2;5;2,5;"nein";0;2,9;2
7,2;16;"w";"mittel";2;5;3,5;"ja";1;4,7;14
6,5;19;"m";"gering";3;5;3;"nein";0;0,8;5
14;18;"w";"hoch";1;1;4,5;"nein";0;9,9;0
6;17;"m";"mittel";3;5;4;"nein";0;0,7;30
7,8;18;"w";"mittel";1,5;4;4;"nein";0;2;0
